hist:opt time [10]
0	2	16	25	47	75	79	95	85	91	72	63	62	43	46	37	32	18	19	15	16	17	9	7	5	3	2	1	3	2	1	2	2	1	2	0	2	0	1	0	0	1	0	0	0	0	0	0	0	0	1
hist:#{call to minisat}
0	0	0	0	1	0	2	12	16	42	33	73	76	90	97	106	115	109	102	78	48
hist:#{new solution}
0	0	1	4	12	28	45	57	73	90	105	98	95	106	111	89	55	27	4
hist:#{rejection}
0	21	148	301	349	173	8
stats:gen
mean:         3.2721880000000048
stdd:         0.2560813243014805
min:          2.572
max:          4.9
mediane:      3.292
1st quartile: 3.112
3rd quartile: 3.408
stats:opt time
mean:         110.88287999999986
stdd:         58.15840612858639
min:          18.228
max:          509.79200000000003
mediane:      98.664
1st quartile: 70.868
3rd quartile: 138.252
stats:#{call to minisat}
mean:         14.74
stdd:         3.214093962534393
min:          4
max:          20
mediane:      15
1st quartile: 12
3rd quartile: 17
stats:#{new solution}
mean:         11.211
stdd:         3.245378098157441
min:          2
max:          18
mediane:      11
1st quartile: 9
3rd quartile: 14
stats:#{rejection}
mean:         3.529
stdd:         1.0320654049041738
min:          1
max:          6
mediane:      4
1st quartile: 3
3rd quartile: 4
stats:abc time
mean:         27.927888000000014
stdd:         0.9400602807565048
min:          23.768
max:          30.66
mediane:      27.948
1st quartile: 27.328
3rd quartile: 28.6
stats:conv time
mean:         1.5283319999999994
stdd:         0.09639652367175905
min:          1.212
max:          1.928
mediane:      1.532
1st quartile: 1.464
3rd quartile: 1.592
stats:#gate init
mean:         63932.572
stdd:         16.61050318322706
min:          63872
max:          63981
mediane:      63933
1st quartile: 63921
3rd quartile: 63944
stats:#gate post
mean:         49002.195
stdd:         47.725265583336416
min:          48844
max:          49121
mediane:      49009
1st quartile: 48973
3rd quartile: 49035
stats:delta(#gate)
mean:         14930.377
stdd:         43.42815758237971
min:          14809
max:          15101
mediane:      14925
1st quartile: 14901
3rd quartile: 14956
stats:total
mean:         143.61128800000003
stdd:         58.2018593608577
min:          51.716
max:          540.0880000000001
mediane:      130.98000000000002
1st quartile: 103.592
3rd quartile: 171.396
